PyTorch version: 1.2.0 Python version: 3.7.3 (default, Aug 20 2019, 17:04:43) 
[GCC 8.3.0]
Working directory:  /home/stijnverdenius/repositories/courses/DL4NLP
Ignored arguments in BaseVAE: {'num_classes': 5, 'lstm_file': '', 'vae_files': '', 'input_dim': 256}
Loaded song_lyrics.train
-- Loaded dataset: train - size: 3500
Loaded song_lyrics.validation
-- Loaded dataset: validation - size: 500
Made datestamp: 2019-09-24_19.39.28
[1mStarted training with the following config:[0m
Namespace(batch_size=64, classifier='LSTMClassifier', classifier_dir='', combined_classification=False, data_folder='local_data/data', dataset_class='LyricsDataset', device=None, embedding_size=256, epochs=500, eval_freq=10, generator='BaseVAE', genre=None, hidden_dim=64, learning_rate=0.0005, loss='ELBO', max_training_minutes=10, num_classes=5, optimizer='Adam', patience=30, run_name='', saving_freq=1, seed=42, test_mode=False, train_classifier=False, vaes_dir='', z_dim=16)


  Time Epoch Iteration    Progress (%Epoch) | Train Loss Train Acc. | Valid Loss Valid Acc. | Best | VAE-stuff
Train: 0/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           20     0         0     1/55          2% |   0.053959   0.000000 |   0.043402   0.000000 |      | {'recon': 0.007424812350008223, 'reg': 0.03715001501970821}
Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8           60     0        10    11/55         20% |   0.026831   0.000000 |   0.014334   0.000000 |      | {'recon': 0.006821503121129892, 'reg': 0.021216783500104038}
Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          100     0        20    21/55         38% |   0.017985   0.000000 |   0.008648   0.000000 |      | {'recon': 0.006353085446688864, 'reg': 0.013841691799461842}
Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Train: 26/55       Train: 27/55       Train: 28/55       Train: 29/55       Train: 30/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          142     0        30    31/55         56% |   0.013626   0.000000 |   0.007366   0.000000 |      | {'recon': 0.0060023780623894366, 'reg': 0.010067533156076919}
Train: 31/55       Train: 32/55       Train: 33/55       Train: 34/55       Train: 35/55       Train: 36/55       Train: 37/55       Train: 38/55       Train: 39/55       Train: 40/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          184     0        40    41/55         75% |   0.011341   0.000000 |   0.007258   0.000000 |      | {'recon': 0.005822125394012273, 'reg': 0.007919223711252454}
Train: 41/55       Train: 42/55       Train: 43/55       Train: 44/55       Train: 45/55       Train: 46/55       Train: 47/55       Train: 48/55       Train: 49/55       Train: 50/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          227     0        50    51/55         93% |   0.009869   0.000000 |   0.007297   0.000000 |      | {'recon': 0.005702179842487429, 'reg': 0.0065176368429680645}
Train: 51/55       Train: 52/55       Train: 53/55       Train: 54/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          253     0        54    55/55        100% |   0.009442   0.000000 |   0.007392   0.000000 |      | {'recon': 0.005744719460421988, 'reg': 0.005830947961061742}
Train: 0/55       Train: 1/55       Train: 2/55       Train: 3/55       Train: 4/55       Train: 5/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          286     1         5     6/55         11% |   0.003780   0.000000 |   0.007066   0.000000 |      | {'recon': 0.005493722057768277, 'reg': 0.0001640940297095637}
Train: 6/55       Train: 7/55       Train: 8/55       Train: 9/55       Train: 10/55       Train: 11/55       Train: 12/55       Train: 13/55       Train: 14/55       Train: 15/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          329     1        15    16/55         29% |   0.003751   0.000000 |   0.007299   0.000000 |      | {'recon': 0.005313662746630143, 'reg': 0.00015305707245261146}
Train: 16/55       Train: 17/55       Train: 18/55       Train: 19/55       Train: 20/55       Train: 21/55       Train: 22/55       Train: 23/55       Train: 24/55       Train: 25/55       Validation: 0/8       Validation: 1/8       Validation: 2/8       Validation: 3/8       Validation: 4/8       Validation: 5/8       Validation: 6/8       Validation: 7/8          372     1        25    26/55         47% |   0.003767   0.000000 |   0.006971   0.000000 |      | {'recon': 0.005227643004618585, 'reg': 0.0001449555403451086}
